GRP_CD,CMN_CD,GRP_NM,CMN_NM,ORDR,REF_KEY_1,REF_KEY_2,REF_KEY_3,REF_KEY_4,REF_KEY_5,REG_DT,REG_USR,UPD_DT,UPD_USR,USE_YN,DEL_YN
JOBKO_02,1000001,잡코리아 직종분류,호텔·여행·항공,1,521,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000002,잡코리아 직종분류,스포츠·여가·레저,2,521,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000003,잡코리아 직종분류,음식료·외식·프랜차이즈,3,531,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000004,잡코리아 직종분류,뷰티·미용,4,511,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000005,잡코리아 직종분류,콜센터·아웃소싱·기타,5,521,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000006,잡코리아 직종분류,정비·A/S·카센터,6,562,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000007,잡코리아 직종분류,렌탈·임대·리스,7,562,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000008,잡코리아 직종분류,서치펌·헤드헌팅,8,562,5,,,,2021-08-09 10:42:52,SYSTEM,2021-08-09 10:42:52,SYSTEM,Y,N
JOBKO_02,1000009,잡코리아 직종분류,시설관리·빌딩·경비,9,542,5,,,,2021-08-09 10:42:53,SYSTEM,2021-08-09 10:42:53,SYSTEM,Y,N
JOBKO_02,1000010,잡코리아 직종분류,웨딩·상조·이벤트,10,512,5,,,,2021-08-09 10:42:53,SYSTEM,2021-08-09 10:42:53,SYSTEM,Y,N
JOBKO_02,1000011,잡코리아 직종분류,은행·금융,11,032,0,,,,2021-08-09 10:42:53,SYSTEM,2021-08-09 10:42:53,SYSTEM,Y,N
JOBKO_02,1000012,잡코리아 직종분류,캐피탈·대출,12,033,0,,,,2021-08-09 10:42:53,SYSTEM,2021-08-09 10:42:53,SYSTEM,Y,N
JOBKO_02,1000013,잡코리아 직종분류,증권·보험·카드,13,031,0,,,,2021-08-09 10:42:53,SYSTEM,2021-08-09 10:42:53,SYSTEM,Y,N
JOBKO_02,1000014,잡코리아 직종분류,물류·운송·배송,14,624,6,,,,2021-08-09 10:42:53,SYSTEM,2021-08-09 10:42:53,SYSTEM,Y,N
